user_id,user_type,place_id,place_name,rating
1,History Lover,13,Karnak Temple,5.0
1,History Lover,32,Carthage Ruins,4.2
1,History Lover,4,Hegra (Madain Saleh),4.7
1,History Lover,55,Carthage Archaeological Park,4.4
1,History Lover,14,Valley of the Kings,4.9
1,History Lover,27,Jerash Ruins,4.7
1,History Lover,24,Petra,5.0
1,History Lover,46,Petra Monastery (Ad Deir),5.0
1,History Lover,23,Casbah of Algiers,3.2
1,History Lover,50,Roman Theater,4.2
2,History Lover,27,Jerash Ruins,4.6
2,History Lover,14,Valley of the Kings,4.9
2,History Lover,4,Hegra (Madain Saleh),5.0
2,History Lover,46,Petra Monastery (Ad Deir),4.6
2,History Lover,24,Petra,5.0
2,History Lover,13,Karnak Temple,5.0
2,History Lover,22,Essaouira Beach,3.4
2,History Lover,50,Roman Theater,3.7
2,History Lover,43,Chefchaouen Blue Streets,4.8
2,History Lover,7,King Abdulaziz Center,4.4
3,History Lover,55,Carthage Archaeological Park,4.7
3,History Lover,24,Petra,5.0
3,History Lover,27,Jerash Ruins,4.8
3,History Lover,4,Hegra (Madain Saleh),4.3
3,History Lover,14,Valley of the Kings,4.7
3,History Lover,32,Carthage Ruins,5.0
3,History Lover,46,Petra Monastery (Ad Deir),5.0
3,History Lover,29,Madaba Mosaics,3.0
3,History Lover,42,Fes Tannery,3.4
3,History Lover,17,Corniche,3.2
4,History Lover,46,Petra Monastery (Ad Deir),4.9
4,History Lover,32,Carthage Ruins,4.7
4,History Lover,24,Petra,5.0
4,History Lover,27,Jerash Ruins,4.9
4,History Lover,13,Karnak Temple,5.0
4,History Lover,55,Carthage Archaeological Park,5.0
4,History Lover,14,Valley of the Kings,5.0
4,History Lover,15,Abu Simbel Temples,4.3
4,History Lover,52,Bardo Museum,3.5
5,History Lover,4,Hegra (Madain Saleh),5.0
5,History Lover,32,Carthage Ruins,5.0
5,History Lover,13,Karnak Temple,5.0
5,History Lover,27,Jerash Ruins,5.0
5,History Lover,24,Petra,5.0
5,History Lover,46,Petra Monastery (Ad Deir),4.4
5,History Lover,55,Carthage Archaeological Park,4.5
5,History Lover,14,Valley of the Kings,4.7
5,History Lover,18,Hassan II Mosque,4.8
5,History Lover,50,Roman Theater,3.7
6,History Lover,14,Valley of the Kings,5.0
6,History Lover,32,Carthage Ruins,4.0
6,History Lover,55,Carthage Archaeological Park,4.7
6,History Lover,13,Karnak Temple,4.9
6,History Lover,27,Jerash Ruins,4.4
6,History Lover,46,Petra Monastery (Ad Deir),5.0
6,History Lover,24,Petra,4.9
6,History Lover,4,Hegra (Madain Saleh),5.0
6,History Lover,16,Philae Temple,3.9
6,History Lover,50,Roman Theater,3.2
6,History Lover,52,Bardo Museum,4.0
6,History Lover,42,Fes Tannery,3.7
6,History Lover,5,Corniche Beach,4.1
7,History Lover,55,Carthage Archaeological Park,4.0
7,History Lover,27,Jerash Ruins,4.8
7,History Lover,4,Hegra (Madain Saleh),5.0
7,History Lover,24,Petra,4.8
7,History Lover,14,Valley of the Kings,5.0
7,History Lover,46,Petra Monastery (Ad Deir),5.0
7,History Lover,11,Egyptian Museum,3.8
7,History Lover,39,Aswan Botanical Gardens,2.8
8,History Lover,14,Valley of the Kings,4.7
8,History Lover,24,Petra,5.0
8,History Lover,4,Hegra (Madain Saleh),5.0
8,History Lover,55,Carthage Archaeological Park,3.8
8,History Lover,32,Carthage Ruins,4.1
8,History Lover,13,Karnak Temple,5.0
8,History Lover,35,Giza Pyramids (duplicate placeholder),4.8
8,History Lover,28,Amman Citadel,3.9
8,History Lover,7,King Abdulaziz Center,2.9
9,History Lover,27,Jerash Ruins,5.0
9,History Lover,32,Carthage Ruins,4.5
9,History Lover,13,Karnak Temple,4.7
9,History Lover,24,Petra,5.0
9,History Lover,46,Petra Monastery (Ad Deir),4.9
9,History Lover,4,Hegra (Madain Saleh),4.8
9,History Lover,14,Valley of the Kings,5.0
9,History Lover,37,Luxor Temple,4.6
9,History Lover,40,Moroccan Sahara Erg,3.8
10,History Lover,14,Valley of the Kings,5.0
10,History Lover,46,Petra Monastery (Ad Deir),5.0
10,History Lover,13,Karnak Temple,4.9
10,History Lover,55,Carthage Archaeological Park,4.5
10,History Lover,32,Carthage Ruins,4.8
10,History Lover,27,Jerash Ruins,4.3
10,History Lover,4,Hegra (Madain Saleh),4.8
10,History Lover,24,Petra,4.7
10,History Lover,19,Jemaa el-Fnaa,4.9
10,History Lover,17,Corniche,3.3
10,History Lover,40,Moroccan Sahara Erg,4.0
11,Nature Explorer,4,Hegra (Madain Saleh),4.3
11,Nature Explorer,48,Mount Nebo,4.1
11,Nature Explorer,12,Khan el-Khalili,4.9
11,Nature Explorer,31,Sidi Bou Said,4.3
11,Nature Explorer,7,King Abdulaziz Center,4.1
